"id","job_key","customer_id","artisan_id","request_type_id","location_id","address","service_type","schedule","description","status","created_at","updated_at","contact_person_name","contact_person_phone"
"4","FUN/JOB/IND/00000004","13","","","2","","individual","2022-07-21 10:21:00","","accepted","2022-05-07T07:44:20.000000Z","2022-10-31T06:35:34.000000Z","",""
"44","FUN/JOB/IND/00000021","2","","","18","","individual","2022-06-25 22:41:15","Come and burn the building","pending","2022-06-04T18:41:29.000000Z","2022-10-31T06:35:34.000000Z","",""
"45","FUN/JOB/IND/00000022","41","","","15","","individual","2022-06-08 09:13:33","broken pipe 2","pending","2022-06-07T03:13:48.000000Z","2022-10-31T06:35:34.000000Z","",""
"46","FUN/JOB/IND/00000023","41","","","12","","individual","2022-06-02 00:00:00","plumbing","pending","2022-06-07T03:14:45.000000Z","2022-10-31T06:35:34.000000Z","",""
"47","FUN/JOB/IND/00000024","41","","","10","","individual","2022-06-01 09:15:23","plumbing fixes","pending","2022-06-07T03:15:41.000000Z","2022-10-31T06:35:34.000000Z","",""
"48","FUN/JOB/IND/00000025","41","","","52","","individual","2022-06-27 09:26:57","Job at Utawala","pending","2022-06-07T03:27:19.000000Z","2022-10-31T06:35:34.000000Z","",""
"49","FUN/JOB/IND/00000026","55","182","","83","","individual","2022-06-08 08:49:18","Quia quis quia in si","accepted","2022-06-07T04:49:47.000000Z","2022-10-31T06:35:34.000000Z","",""
"50","FUN/JOB/IND/00000027","41","","","20","","individual","2022-06-28 14:34:39","parklands job","pending","2022-06-07T08:35:01.000000Z","2022-10-31T06:35:35.000000Z","",""
"59","FUN/JOB/IND/00000036","2","","","8","2 tayo shonubi crescent","individual","2022-06-15 15:09:16","Broken pipes","pending","2022-06-13T11:25:26.000000Z","2022-10-31T06:35:35.000000Z","",""
"60","FUN/JOB/IND/00000037","2","","","83","2 tayo shonubi crescent","individual","2022-06-15 15:29:44","Burn burn","pending","2022-06-13T11:31:03.000000Z","2022-10-31T06:35:35.000000Z","",""
"61","FUN/JOB/IND/00000038","2","","","11","Dolor laboriosam so","individual","2022-06-15 21:23:37","Officiis numquam ea","pending","2022-06-15T17:23:46.000000Z","2022-10-31T06:35:35.000000Z","",""
"62","FUN/JOB/IND/00000039","2","","","8","Aut ut reprehenderit","individual","2022-06-16 22:10:26","Facilis impedit iru","pending","2022-06-16T18:10:34.000000Z","2022-10-31T06:35:35.000000Z","",""
"69","FUN/JOB/IND/00000046","2","","","16","Consectetur pariatur","individual","2022-06-19 20:55:25","Quam fugit quis dol","pending","2022-06-18T16:55:34.000000Z","2022-10-31T06:35:35.000000Z","",""
"70","FUN/JOB/IND/00000047","2","","","14","Eligendi sapiente et","individual","2022-06-30 01:07:02","I want to dance","pending","2022-06-20T21:08:03.000000Z","2022-10-31T06:35:35.000000Z","",""
"71","FUN/JOB/IND/00000048","2","","","11","2, Yaho","individual","2022-07-30 01:07:02","I want to bambam","pending","2022-06-20T21:08:03.000000Z","2022-10-31T06:35:35.000000Z","",""
"72","FUN/JOB/IND/00000049","2","","","13","Eligendi sapiente et","individual","2022-06-30 01:11:21","kk","pending","2022-06-20T21:12:30.000000Z","2022-10-31T06:35:35.000000Z","",""
"82","FUN/JOB/IND/00000059","2","","","14","Qui fugiat dolores n","individual","2022-06-30 14:18:13","this is it","pending","2022-06-27T11:01:49.000000Z","2022-10-31T06:35:35.000000Z","",""
"88","FUN/JOB/BUS/00000002","2","66","","12","Et excepturi alias v","business","2022-07-13 22:40:10","Eiusmod minus dicta","accepted","2022-07-13T18:40:24.000000Z","2022-10-31T06:35:35.000000Z","",""
"89","FUN/JOB/BUS/00000003","2","","","8","Voluptas saepe labor","business","2022-07-13 22:49:16","Qui amet et quibusd","pending","2022-07-13T18:49:41.000000Z","2022-10-31T06:35:35.000000Z","",""
"90","FUN/JOB/BUS/00000004","2","","","10","Ipsum magnam ad ips","business","2022-07-13 22:49:16","Voluptates esse ea","pending","2022-07-13T18:49:41.000000Z","2022-10-31T06:35:35.000000Z","",""
"92","FUN/JOB/BUS/00000005","93","395","","15","Quidem qui consectet","business","2022-07-15 21:06:18","Impedit magnam qui","accepted","2022-07-15T17:06:43.000000Z","2023-04-19T15:58:25.000000Z","",""
"93","FUN/JOB/BUS/00000006","93","","","14","Quia consequatur la","business","2022-07-15 21:06:18","Asperiores sequi err","cancel","2022-07-15T17:06:43.000000Z","2022-10-31T06:35:35.000000Z","",""
"94","FUN/JOB/IND/00000065","93","","","7","Reprehenderit ea non","individual","2022-07-22 11:10:57","Minim sequi exercita","pending","2022-07-16T07:11:15.000000Z","2022-10-31T06:35:35.000000Z","",""
"96","FUN/JOB/BUS/00000007","107","","","7","48495","business","2022-07-28 08:16:47","Hairdressing for a wedding","pending","2022-07-28T02:17:34.000000Z","2022-10-31T06:35:35.000000Z","",""
"97","FUN/JOB/BUS/00000008","107","","","7","48495","business","2022-07-28 08:17:51","Wiring for my chain of apartments","pending","2022-07-28T02:18:11.000000Z","2022-10-31T06:35:35.000000Z","",""
"98","FUN/JOB/BUS/00000009","107","","","7","48495","business","2022-07-28 08:18:17","Wiring for my apartment","accepted","2022-07-28T02:19:21.000000Z","2022-10-31T06:35:35.000000Z","",""
"101","FUN/JOB/IND/00000068","107","","","7","Reata Apartments","individual","2022-08-21 13:09:41","Fix sink","pending","2022-08-20T07:11:24.000000Z","2022-10-31T06:35:35.000000Z","",""
"102","FUN/JOB/IND/00000069","107","","","8","kkk adress","individual","2022-08-21 14:54:14","job fix","pending","2022-08-20T08:54:51.000000Z","2022-10-31T06:35:35.000000Z","",""
"103","FUN/JOB/IND/00000070","107","","","15","kkk adress","individual","2022-08-22 14:54:14","fix electricty","pending","2022-08-20T08:54:51.000000Z","2022-10-31T06:35:35.000000Z","",""
"114","FUN/JOB/IND/00000077","93","","","6","Ikorodu, Lagos","individual","2022-08-26 17:29:17","I want an electrician","pending","2022-08-25T13:31:03.000000Z","2022-10-31T06:35:35.000000Z","",""
"115","FUN/JOB/IND/00000078","93","66","","3","Omnis nihil occaecat","individual","2022-08-26 17:32:27","Numquam qui eveniet","accepted","2022-08-25T13:33:16.000000Z","2022-10-31T06:35:35.000000Z","",""
"116","FUN/JOB/IND/00000079","93","66","","3","Quidem duis voluptas","individual","2022-08-26 17:52:26","Dolor nostrum rerum","accepted","2022-08-25T13:54:08.000000Z","2022-10-31T06:35:35.000000Z","",""
"122","FUN/JOB/BUS/00000016","93","","","9","Et provident cupidi","business","2022-08-30 17:56:38","Vitae dolorum fugit","pending","2022-08-28T13:56:52.000000Z","2022-10-31T06:35:35.000000Z","",""
"123","FUN/JOB/BUS/00000017","93","","","17","In vel mollit volupt","business","2022-08-28 17:57:41","In quia dignissimos","pending","2022-08-28T13:58:24.000000Z","2022-10-31T06:35:35.000000Z","",""
"124","FUN/JOB/BUS/00000018","93","","","18","Recusandae Nisi acc","business","2022-08-28 18:00:06","Ipsam corporis ut qu","pending","2022-08-28T14:00:18.000000Z","2022-10-31T06:35:35.000000Z","",""
"125","FUN/JOB/BUS/00000019","93","","","15","Voluptas odit dolore","business","2022-08-28 18:06:34","Cupiditate aut volup","pending","2022-08-28T14:06:47.000000Z","2022-10-31T06:35:35.000000Z","",""
"126","FUN/JOB/BUS/00000020","93","","","19","Qui ut duis ullam ad","business","2022-08-28 18:09:05","Iure nostrum quo lab","cancel","2022-08-28T14:09:59.000000Z","2022-10-31T06:35:35.000000Z","",""
"134","FUN/JOB/IND/00000086","107","186","","9","kkk adress","individual","2022-09-01 14:10:27","I need an electrician to do my wiring for my new house","accepted","2022-09-01T08:53:41.000000Z","2022-10-31T06:35:35.000000Z","",""
"138","FUN/JOB/IND/00000090","107","","","9","Reata Apartments","individual","2022-09-01 16:28:11","Electrical fixes","cancel","2022-09-01T10:29:08.000000Z","2022-10-31T06:35:35.000000Z","",""
"139","FUN/JOB/IND/00000091","107","186","","9","Reata Apartments","individual","2022-09-01 16:31:34","Electrical fixes in my apartments","accepted","2022-09-01T10:31:57.000000Z","2022-10-31T06:35:35.000000Z","",""
"140","FUN/JOB/IND/00000092","93","","","8","Explicabo Qui iure","individual","2022-09-09 14:34:10","Quam deserunt offici","pending","2022-09-01T10:35:14.000000Z","2022-10-31T06:35:35.000000Z","",""
"141","FUN/JOB/IND/00000093","107","186","","9","kkk adress 12","individual","2022-09-01 16:35:29","job description","accepted","2022-09-01T10:36:01.000000Z","2022-10-31T06:35:35.000000Z","",""
"142","FUN/JOB/IND/00000094","93","395","","5","Id eaque sunt est e","individual","2022-09-01 14:35:38","Fugit enim porro qu","accepted","2022-09-01T10:36:19.000000Z","2022-11-30T11:01:57.000000Z","",""
"143","FUN/JOB/IND/00000095","107","186","","9","Reata Apartments","individual","2022-09-01 16:43:57","Bug fixes testing","accepted","2022-09-01T10:44:30.000000Z","2022-10-31T06:35:35.000000Z","",""
"144","FUN/JOB/IND/00000096","107","186","","9","Reata Apartments","individual","2022-09-01 16:47:42","testing image","completed","2022-09-01T10:48:29.000000Z","2022-10-31T06:35:35.000000Z","",""
"145","FUN/JOB/IND/00000097","107","186","","9","Reata Apartments","individual","2022-09-01 17:34:17","job request","accepted","2022-09-01T11:34:32.000000Z","2022-10-31T06:35:35.000000Z","",""
"146","FUN/JOB/IND/00000098","107","186","","9","Reata Apartments","individual","2022-09-01 17:34:56","job test now","accepted","2022-09-01T11:35:10.000000Z","2022-10-31T06:35:35.000000Z","",""
"147","FUN/JOB/BUS/00000026","93","","","16","Do sunt assumenda ve","business","2022-09-01 21:56:47","Magni unde consequat","pending","2022-09-01T17:59:56.000000Z","2022-10-31T06:35:35.000000Z","Mufutau Townsend","2547000001000"
"148","FUN/JOB/BUS/00000027","93","","","15","Eu vel dolore animi","business","2022-09-01 22:03:34","At suscipit voluptat","pending","2022-09-01T18:03:44.000000Z","2022-10-31T06:35:35.000000Z","Violet Fox","254701637634"
"149","FUN/JOB/BUS/00000028","93","","","12","Assumenda excepteur","business","2022-09-01 22:06:45","Sit voluptatum itaqu","pending","2022-09-01T18:07:11.000000Z","2022-10-31T06:35:35.000000Z","Julie Sloan","254701699232"
"150","FUN/JOB/BUS/00000029","93","","","12","Hic id ab tenetur fu","business","2022-09-01 22:07:29","Culpa eum quos ullam","pending","2022-09-01T18:07:41.000000Z","2022-10-31T06:35:35.000000Z","Yardley Vega","254701856612"
"151","FUN/JOB/BUS/00000030","93","","","15","Et anim id nisi veli","business","2022-09-01 22:07:44","Consectetur laborum","pending","2022-09-01T18:08:58.000000Z","2022-10-31T06:35:35.000000Z","Nolan Oneil","254701266772"
"152","FUN/JOB/BUS/00000031","93","","","15","Sequi laborum Nulla","business","2022-09-01 22:11:18","Iusto quam quos in i","pending","2022-09-01T18:12:02.000000Z","2022-10-31T06:35:35.000000Z","Tana Whitaker","254789030604"
"153","FUN/JOB/IND/00000099","93","","","13","Quos eaque qui conse","individual","2022-09-01 22:55:14","Molestiae perspiciat
Molestiae perspiciat
Molestiae perspiciat
Molestiae perspiciat
Molestiae perspiciat
Molestiae perspiciat
Molestiae perspiciat","pending","2022-09-01T18:55:37.000000Z","2022-10-31T06:35:35.000000Z","",""
"154","FUN/JOB/IND/00000100","107","","","8","Reata Apartments","individual","2022-09-02 08:35:38","Job Desdcriptions","pending","2022-09-02T02:35:50.000000Z","2022-10-31T06:35:35.000000Z","",""
"169","FUN/JOB/IND/00000114","188","","","9","Kk address","individual","2022-09-16 17:15:33","Job description","cancel","2022-09-02T11:26:20.000000Z","2022-10-31T06:35:36.000000Z","",""
"170","FUN/JOB/BUS/00000033","188","","","7","Kk address","business","2022-09-08 17:27:43","Job description","pending","2022-09-02T11:28:32.000000Z","2022-10-31T06:35:36.000000Z","Alex Fundis","254712345678"
"171","FUN/JOB/BUS/00000034","188","","","7","Kk address","business","2022-09-08 17:27:43","Job description","pending","2022-09-02T11:28:33.000000Z","2022-10-31T06:35:36.000000Z","Alex Fundis","254712345678"
"172","FUN/JOB/BUS/00000035","188","","","5","Kk address","business","2022-09-09 17:29:44","Job description","cancel","2022-09-02T11:30:50.000000Z","2022-10-31T06:35:36.000000Z","Ivy Nzioka","254789456123"
"173","FUN/JOB/IND/00000115","188","","","7","Reata Apartements","individual","2022-09-12 17:33:21","Job Description","pending","2022-09-02T11:35:17.000000Z","2022-10-31T06:35:36.000000Z","",""
"174","FUN/JOB/IND/00000116","188","","","8","Nabo Apartments","individual","2022-09-12 17:33:21","Contractor for a 6 month project","pending","2022-09-02T11:35:17.000000Z","2022-10-31T06:35:36.000000Z","",""
"175","FUN/JOB/IND/00000117","107","","","9","Reata Apartments","individual","2022-09-07 11:37:55","Testing Cellulant payments","pending","2022-09-07T05:38:13.000000Z","2022-10-31T06:35:36.000000Z","",""
"176","FUN/JOB/IND/00000118","107","","","65","Reata Apartments","individual","2022-09-07 11:50:09","job","pending","2022-09-07T05:50:26.000000Z","2022-10-31T06:35:36.000000Z","",""
"177","FUN/JOB/IND/00000119","107","186","","9","Reata Apartments","individual","2022-09-07 11:55:31","payment test: card","accepted","2022-09-07T05:55:45.000000Z","2022-10-31T06:35:36.000000Z","",""
"178","FUN/JOB/IND/00000120","107","186","","9","Reata Apartments","individual","2022-09-07 11:56:01","payments test: mobile money","accepted","2022-09-07T05:56:21.000000Z","2022-10-31T06:35:36.000000Z","",""
"179","FUN/JOB/IND/00000121","189","","","65","379-90100","individual","2022-09-07 17:38:42","I need a plumber","pending","2022-09-07T11:39:51.000000Z","2022-10-31T06:35:36.000000Z","",""
"180","FUN/JOB/BUS/00000036","93","","","9","Labore nesciunt dol","business","2022-09-08 18:21:47","Tenetur vero tenetur","pending","2022-09-07T14:21:55.000000Z","2022-10-31T06:35:36.000000Z","Jarrod Ruiz","254701729938"
"181","FUN/JOB/BUS/00000037","107","186","","9","48495","business","2022-09-08 18:26:31","job request for testing","completed","2022-09-08T12:29:06.000000Z","2022-10-31T06:35:36.000000Z","Ivy Nzioka","254789030604"
"182","FUN/JOB/IND/00000122","107","","","9","Reata Apartments","individual","2022-09-09 10:42:52","job stuff testing mobile money","pending","2022-09-09T04:57:50.000000Z","2022-10-31T06:35:36.000000Z","",""
"183","FUN/JOB/IND/00000123","205","","","9","Reata Apartments","individual","2022-09-11 12:01:41","My toilet sink needs to be fixed","pending","2022-09-11T06:02:04.000000Z","2022-10-31T06:35:36.000000Z","",""
"184","FUN/JOB/IND/00000124","206","","","9","Reata Apartments","individual","2022-09-11 12:04:09","I need to fix my toilet","pending","2022-09-11T06:04:26.000000Z","2022-10-31T06:35:36.000000Z","",""
"185","FUN/JOB/IND/00000125","206","","","9","Reata Apartments","individual","2022-09-11 12:09:38","job request","pending","2022-09-11T06:09:51.000000Z","2022-10-31T06:35:36.000000Z","",""
"192","FUN/JOB/IND/00000132","93","","","7","Praesentium doloremq","individual","2022-09-17 11:38:25","Doloribus sit perspi","pending","2022-09-16T07:38:52.000000Z","2022-10-31T06:35:36.000000Z","",""
"193","FUN/JOB/IND/00000133","93","","","10","Ea mollitia velit ex","individual","2022-09-16 11:40:10","Doloremque quibusdam","pending","2022-09-16T07:40:20.000000Z","2022-10-31T06:35:36.000000Z","",""
"198","FUN/JOB/IND/00000138","93","","","8","Consequat Quam nesc","individual","2022-09-29 11:20:17","Ut et dolorem aut co","pending","2022-09-28T07:20:26.000000Z","2022-10-31T06:35:36.000000Z","",""
"199","FUN/JOB/IND/00000139","93","","","8","Consequat Quam nesc","individual","2022-09-29 11:20:17","Ut et dolorem aut co","pending","2022-09-28T07:20:27.000000Z","2022-10-31T06:35:36.000000Z","",""
"200","FUN/JOB/IND/00000140","93","","","8","Consequat Quam nesc","individual","2022-09-29 11:20:17","Ut et dolorem aut co","pending","2022-09-28T07:20:28.000000Z","2022-10-31T06:35:36.000000Z","",""
"201","FUN/JOB/IND/00000141","93","","","9","Duis omnis qui nulla","individual","2022-09-29 11:25:58","Tenetur dolor numqua","pending","2022-09-28T07:26:12.000000Z","2022-10-31T06:35:36.000000Z","",""
"212","FUN/JOB/IND/00000142","93","","","7","Facere fugiat numqua","individual","2022-09-30 09:56:57","Itaque est sed et no","pending","2022-09-29T05:57:24.000000Z","2022-10-31T06:35:36.000000Z","",""
"252","FUN/JOB/IND/00000150","93","","","6","Eligendi sapiente et","individual","2022-10-07 09:31:34","I want the hedgehog","pending","2022-10-06T05:32:32.000000Z","2022-10-31T06:35:36.000000Z","",""
"253","FUN/JOB/IND/00000151","93","","","9","Sed asperiores volup","individual","2022-10-06 09:35:17","Minus perferendis ve","pending","2022-10-06T05:35:45.000000Z","2022-10-31T06:35:36.000000Z","",""
"254","FUN/JOB/IND/00000152","93","","","6","Sint ullam qui et du","individual","2022-10-08 22:29:39","Quia et recusandae","pending","2022-10-07T18:29:51.000000Z","2022-10-31T06:35:36.000000Z","",""
"271","FUN/JOB/IND/00000169","93","","","7","Dolorem doloremque q","individual","2022-10-14 13:12:18","Fuga Quis do saepe","pending","2022-10-12T09:13:17.000000Z","2022-10-31T06:35:36.000000Z","",""
"272","FUN/JOB/IND/00000170","93","","","7","Quasi ipsum ipsum","individual","2022-10-13 13:13:28","Quis aute commodi en","pending","2022-10-12T09:13:46.000000Z","2022-10-31T06:35:36.000000Z","",""
"273","FUN/JOB/IND/00000171","93","","","7","Quasi ipsum ipsum","individual","2022-10-13 13:13:28","Quis aute commodi en","pending","2022-10-12T09:13:47.000000Z","2022-10-31T06:35:36.000000Z","",""
"297","FUN/JOB/IND/00000195","57","","","9","Reata Apartments","individual","2022-10-13 09:19:24","job stuff","pending","2022-10-13T03:19:37.000000Z","2022-10-31T06:35:37.000000Z","",""
"298","FUN/JOB/BUS/00000080","57","","","10","48495","business","2022-10-13 09:20:06","business type","pending","2022-10-13T03:20:21.000000Z","2022-10-31T06:35:37.000000Z","Ivy Nzioka","254757109037"
"299","FUN/JOB/BUS/00000081","57","","","10","48495","business","2022-10-13 09:20:06","business type","pending","2022-10-13T03:20:25.000000Z","2022-10-31T06:35:37.000000Z","Ivy Nzioka","254757109037"
"300","FUN/JOB/IND/00000196","93","","","8","Natus illo nostrud v","individual","2022-10-13 09:12:12","Saepe porro totam co","pending","2022-10-13T05:12:31.000000Z","2022-10-31T06:35:37.000000Z","",""
"309","FUN/JOB/IND/00000199","57","","","32","Reata Apartments","individual","2022-10-14 20:13:42","job testing","pending","2022-10-14T14:14:00.000000Z","2022-10-31T06:35:37.000000Z","",""
"318","FUN/JOB/BUS/00000091","57","","3","11","48495","business","2022-10-18 20:12:58","job request","pending","2022-10-18T14:13:15.000000Z","2022-10-31T06:35:37.000000Z","Ivy Nzioka","254789030604"
"319","FUN/JOB/BUS/00000092","93","","1","8","Facere facilis cillu","business","2022-10-19 15:22:27","Qui iusto quos illum","accepted","2022-10-19T11:22:48.000000Z","2022-11-15T09:23:55.000000Z","Larissa Dawson","254701716482"
"320","FUN/JOB/BUS/00000093","93","","1","8","Facere facilis cillu","business","2022-10-19 15:22:27","Qui iusto quos illum","accepted","2022-10-19T11:22:54.000000Z","2022-10-31T06:35:37.000000Z","Larissa Dawson","254701716482"
"321","FUN/JOB/BUS/00000094","93","","1","11","Et minus ad ipsa ex","business","2022-10-19 15:23:03","Hic iure neque labor","pending","2022-10-19T11:23:13.000000Z","2022-10-31T06:35:37.000000Z","Melodie Macias","254701526830"
"322","FUN/JOB/BUS/00000095","93","","1","11","Et minus ad ipsa ex","business","2022-10-19 15:23:03","Hic iure neque labor","pending","2022-10-19T11:23:16.000000Z","2022-10-31T06:35:37.000000Z","Melodie Macias","254701526830"
"323","FUN/JOB/BUS/00000096","93","","1","12","Cum eveniet id obc","business","2022-10-19 15:27:38","Error qui sit labore","pending","2022-10-19T11:28:00.000000Z","2022-10-31T06:35:37.000000Z","Cassidy Jennings","254701451212"
"324","FUN/JOB/BUS/00000097","93","","1","9","Ipsum voluptatum vol","business","2022-10-20 00:00:00","Esse ipsum ipsum e","pending","2022-10-19T12:26:27.000000Z","2022-10-31T06:35:37.000000Z","Kessie Tucker","254701392780"
"325","FUN/JOB/IND/00000205","93","395","1","10","Autem reprehenderit","individual","2022-10-21 16:26:44","Non et ut laudantium","accepted","2022-10-19T12:27:41.000000Z","2022-11-28T10:19:18.000000Z","",""
"326","FUN/JOB/IND/00000206","93","","3","18","Qui harum nihil ad q","individual","2022-10-27 16:26:44","Minus excepturi eum","pending","2022-10-19T12:27:42.000000Z","2022-10-31T06:35:37.000000Z","",""
"346","FUN/JOB/IND/00000222","93","","3","80","cgvdsd syogvhb dsybsc","individual","2022-10-31 16:56:15","Testing testing testing","pending","2022-10-31T12:58:15.000000Z","2022-10-31T12:58:15.000000Z","",""
"359","FUN/JOB/IND/00000234","57","","1","9","Reata Apartments","individual","2022-11-17 13:16:54","job requests","pending","2022-11-17T07:18:17.000000Z","2022-11-17T07:18:17.000000Z","",""
"373","FUN/JOB/IND/00000248","93","198","2","9","[email]","individual","2022-11-24 12:56:53","Testing picture and other uploads","accepted","2022-11-24T08:57:40.000000Z","2022-12-01T06:24:14.000000Z","",""
"375","FUN/JOB/IND/00000250","93","395","5","15","jj nfgjmnf gfofm njml","individual","2022-11-24 16:57:24","hONESTLY, JUST a tester at work,SVK ESJNMm dfjdfm","accepted","2022-11-24T13:01:12.000000Z","2023-07-05T14:01:32.000000Z","",""
"376","FUN/JOB/IND/00000251","381","395","8","12","Nairobi","individual","2022-11-28 11:22:16","fix car","accepted","2022-11-28T07:22:47.000000Z","2022-11-30T14:22:39.000000Z","",""
"377","FUN/JOB/IND/00000252","93","","3","8","[email]","individual","2022-11-29 13:05:48","Fjdb","pending","2022-11-28T09:06:08.000000Z","2022-11-28T09:06:08.000000Z","",""
"378","FUN/JOB/IND/00000253","93","","2","8","Gyu ygg","individual","2022-12-22 13:14:20","Fgv hhnff","pending","2022-11-28T09:15:41.000000Z","2022-11-28T09:15:41.000000Z","",""
"379","FUN/JOB/IND/00000254","381","414","8","12","Nairobi","individual","2022-12-08 13:34:29","Fix car","accepted","2022-11-28T09:35:25.000000Z","2022-11-30T11:05:19.000000Z","",""
"380","FUN/JOB/IND/00000255","93","186","4","7","Gyu ygg","individual","2022-11-30 12:01:56","xc xvc","accepted","2022-11-29T08:02:21.000000Z","2022-11-30T11:02:32.000000Z","",""
"381","FUN/JOB/IND/00000256","93","395","3","9","as n","individual","2022-11-30 00:00:00","sdjn dvj,n","accepted","2022-11-29T08:19:55.000000Z","2022-11-30T11:02:16.000000Z","",""
"382","FUN/JOB/IND/00000257","412","414","1","8","Nairobi","individual","2022-11-30 15:07:29","fix","accepted","2022-11-30T11:07:45.000000Z","2022-11-30T11:08:15.000000Z","",""
"383","FUN/JOB/IND/00000258","412","414","1","8","Nairobi","individual","2022-11-30 15:17:51","fix","accepted","2022-11-30T11:18:06.000000Z","2022-11-30T11:18:30.000000Z","",""
"384","FUN/JOB/IND/00000259","412","414","1","8","Nairobi","individual","2022-11-30 15:23:58","fix","accepted","2022-11-30T11:33:39.000000Z","2022-11-30T11:33:54.000000Z","",""
"385","FUN/JOB/IND/00000260","412","414","1","8","Nairobi","individual","2022-11-30 18:11:34","fix","accepted","2022-11-30T14:12:06.000000Z","2022-11-30T14:13:22.000000Z","",""
"386","FUN/JOB/IND/00000261","381","395","1","8","Nairobi","individual","2022-11-30 18:15:52","fix","accepted","2022-11-30T14:16:13.000000Z","2022-11-30T14:23:53.000000Z","",""
"387","FUN/JOB/IND/00000262","381","395","1","8","Nairobi","individual","2022-12-01 09:06:25","fix","accepted","2022-12-01T05:06:40.000000Z","2022-12-01T05:07:10.000000Z","",""
"388","FUN/JOB/IND/00000263","396","395","1","8","Nairobi","individual","2022-12-01 13:50:22","fix","accepted","2022-12-01T09:50:33.000000Z","2022-12-01T09:51:46.000000Z","",""
"389","FUN/JOB/IND/00000264","381","395","1","8","Nairobi","individual","2022-12-02 10:37:25","fix","accepted","2022-12-02T06:37:37.000000Z","2022-12-02T06:37:56.000000Z","",""
"390","FUN/JOB/IND/00000265","93","","5","8","lnnnnnnn","individual","2022-12-13 22:04:52","klnj","pending","2022-12-04T18:06:00.000000Z","2022-12-04T18:06:00.000000Z","",""
"391","FUN/JOB/IND/00000266","93","","2","11","jj nfgjmnf gfofm njml","individual","2016-10-17 22:14:56","vdsfbdmdbfxxc","pending","2022-12-04T18:23:21.000000Z","2022-12-04T18:23:21.000000Z","",""
"392","FUN/JOB/IND/00000267","93","","6","4","Gghgbb","individual","2022-12-21 00:00:00","Gg gh jkk","pending","2022-12-04T18:25:06.000000Z","2022-12-04T18:25:06.000000Z","",""
"393","FUN/JOB/IND/00000268","93","395","1","1","Testing the iPhone schedule","individual","2022-12-13 00:00:00","Working well i guess","accepted","2022-12-04T18:26:49.000000Z","2023-07-05T14:01:23.000000Z","",""
"394","FUN/JOB/IND/00000269","93","395","5","1","Somewhere in naija","individual","2022-12-27 22:26:16","Testing the schedule from a PC browser","accepted","2022-12-04T18:27:32.000000Z","2023-07-05T12:07:45.000000Z","",""
"396","FUN/JOB/IND/00000271","381","395","1","6","Nairobi","individual","2022-12-05 11:15:12","Fix","accepted","2022-12-05T07:15:27.000000Z","2022-12-07T12:43:35.000000Z","",""
